method,stage,time
KDEPCP,Analysis 1: Analyze without interaction,22.08
KDEPCP,Analysis 1: Analyze without interaction,21.08
KDEPCP,Analysis 1: Analyze without interaction,22.83
KDEPCP,Analysis 1: Analyze without interaction,18.03
KDEPCP,Analysis 1: Analyze without interaction,18.38
KDEPCP,Analysis 1: Analyze without interaction,23.14
KDEPCP,Analysis 1: Analyze without interaction,18.49
KDEPCP,Analysis 1: Analyze without interaction,24.34
KDEPCP,Analysis 1: Analyze without interaction,25.1
KDEPCP,Analysis 1: Analyze without interaction,27.95
KDEPCP,Analysis 1: Analyze without interaction,28.21
KDEPCP,Analysis 1: Analyze without interaction,21.06
KDEPCP,Analysis 1: Analyze without interaction,18.86
KDEPCP,Analysis 1: Analyze without interaction,19.09
KDEPCP,Analysis 1: Analyze without interaction,26.94
KDEPCP,Analysis 1: Analyze without interaction,24.15
KDEPCP,Analysis 1: Analyze without interaction,26.17
KDEPCP,Analysis 1: Analyze without interaction,30.63
KDEPCP,Analysis 1: Analyze without interaction,23.29
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,18.01
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,18.83
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,17.92
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,22.03
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.57
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,26.65
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.99
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,22.9
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,22.23
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.38
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,20.69
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,16.39
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.23
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.07
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,22.4
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,21.4
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.61
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,26.88
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,20.95
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.23
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.6
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,24.61
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,22.7
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,20.51
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,16.47
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,16.19
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.51
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,13.84
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,26.75
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,18.19
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.81
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,22.31
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,17.78
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,24.49
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.12
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,20.13
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,17.92
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,22.95
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,21.82
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,18.16
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,18.2
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,28.37
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,25.71
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,18.14
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.51
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,29.35
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,21.75
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,20.23
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,16.19
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,27.53
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,24.56
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,19.72
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,24.1
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.48
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.55
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,26.78
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,26.31
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.78
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,14.46
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.26
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,21.27
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.86
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,20.51
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.41
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.32
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,17.35
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,25.38
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,21.69
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,24.89
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,24.16
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,30.49
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,20.39
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.74
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.34
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,21.56
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,21.9
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,15.7
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,21.93
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.29
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.56
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,20.31
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,24.82
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,25.0
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,25.28
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,20.04
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,17.82
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,19.25
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,26.31
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,23.42
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,25.81
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,26.6
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,18.08
KDEPCP,Analysis 3: Use brushing interaction for analysis,16.82
KDEPCP,Analysis 3: Use brushing interaction for analysis,16.31
KDEPCP,Analysis 3: Use brushing interaction for analysis,16.85
KDEPCP,Analysis 3: Use brushing interaction for analysis,19.05
KDEPCP,Analysis 3: Use brushing interaction for analysis,21.56
KDEPCP,Analysis 3: Use brushing interaction for analysis,24.74
KDEPCP,Analysis 3: Use brushing interaction for analysis,14.29
KDEPCP,Analysis 3: Use brushing interaction for analysis,21.6
KDEPCP,Analysis 3: Use brushing interaction for analysis,19.46
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.34
KDEPCP,Analysis 3: Use brushing interaction for analysis,19.51
KDEPCP,Analysis 3: Use brushing interaction for analysis,15.71
KDEPCP,Analysis 3: Use brushing interaction for analysis,13.84
KDEPCP,Analysis 3: Use brushing interaction for analysis,21.46
KDEPCP,Analysis 3: Use brushing interaction for analysis,20.72
KDEPCP,Analysis 3: Use brushing interaction for analysis,20.93
KDEPCP,Analysis 3: Use brushing interaction for analysis,21.88
KDEPCP,Analysis 3: Use brushing interaction for analysis,24.97
KDEPCP,Analysis 3: Use brushing interaction for analysis,20.49
KDEPCP,Analysis 3: Use brushing interaction for analysis,14.73
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.49
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.88
KDEPCP,Analysis 3: Use brushing interaction for analysis,20.87
KDEPCP,Analysis 3: Use brushing interaction for analysis,19.34
KDEPCP,Analysis 3: Use brushing interaction for analysis,15.54
KDEPCP,Analysis 3: Use brushing interaction for analysis,15.47
KDEPCP,Analysis 3: Use brushing interaction for analysis,13.22
KDEPCP,Analysis 3: Use brushing interaction for analysis,12.74
KDEPCP,Analysis 3: Use brushing interaction for analysis,25.1
KDEPCP,Analysis 3: Use brushing interaction for analysis,17.13
KDEPCP,Analysis 3: Use brushing interaction for analysis,14.88
KDEPCP,Analysis 3: Use brushing interaction for analysis,21.29
KDEPCP,Analysis 3: Use brushing interaction for analysis,16.61
KDEPCP,Analysis 3: Use brushing interaction for analysis,23.16
KDEPCP,Analysis 3: Use brushing interaction for analysis,14.64
KDEPCP,Analysis 3: Use brushing interaction for analysis,19.37
KDEPCP,Analysis 3: Use brushing interaction for analysis,16.35
KDEPCP,Analysis 3: Use brushing interaction for analysis,20.04
KDEPCP,Analysis 3: Use brushing interaction for analysis,20.93
KDEPCP,Analysis 3: Use brushing interaction for analysis,17.64
KDEPCP,Analysis 3: Use brushing interaction for analysis,17.84
KDEPCP,Analysis 3: Use brushing interaction for analysis,27.31
KDEPCP,Analysis 3: Use brushing interaction for analysis,23.32
KDEPCP,Analysis 3: Use brushing interaction for analysis,16.56
KDEPCP,Analysis 3: Use brushing interaction for analysis,14.7
KDEPCP,Analysis 3: Use brushing interaction for analysis,27.8
KDEPCP,Analysis 3: Use brushing interaction for analysis,18.83
KDEPCP,Analysis 3: Use brushing interaction for analysis,19.22
KDEPCP,Analysis 3: Use brushing interaction for analysis,15.29
KDEPCP,Analysis 3: Use brushing interaction for analysis,26.61
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.3
KDEPCP,Analysis 3: Use brushing interaction for analysis,18.69
KDEPCP,Analysis 3: Use brushing interaction for analysis,24.64
KDEPCP,Analysis 3: Use brushing interaction for analysis,15.42
KDEPCP,Analysis 3: Use brushing interaction for analysis,23.63
KDEPCP,Analysis 3: Use brushing interaction for analysis,25.67
KDEPCP,Analysis 3: Use brushing interaction for analysis,25.53
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.98
KDEPCP,Analysis 3: Use brushing interaction for analysis,14.82
KDEPCP,Analysis 3: Use brushing interaction for analysis,15.05
KDEPCP,Analysis 3: Use brushing interaction for analysis,21.29
KDEPCP,Analysis 3: Use brushing interaction for analysis,14.62
KDEPCP,Analysis 3: Use brushing interaction for analysis,20.8
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.16
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.05
KDEPCP,Analysis 3: Use brushing interaction for analysis,18.13
KDEPCP,Analysis 3: Use brushing interaction for analysis,25.13
KDEPCP,Analysis 3: Use brushing interaction for analysis,20.12
KDEPCP,Analysis 3: Use brushing interaction for analysis,19.47
KDEPCP,Analysis 3: Use brushing interaction for analysis,23.98
KDEPCP,Analysis 3: Use brushing interaction for analysis,36.25
KDEPCP,Analysis 3: Use brushing interaction for analysis,18.48
KDEPCP,Analysis 3: Use brushing interaction for analysis,21.96
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.13
KDEPCP,Analysis 3: Use brushing interaction for analysis,18.68
KDEPCP,Analysis 3: Use brushing interaction for analysis,20.32
KDEPCP,Analysis 3: Use brushing interaction for analysis,15.58
KDEPCP,Analysis 3: Use brushing interaction for analysis,19.69
KDEPCP,Analysis 3: Use brushing interaction for analysis,19.88
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.7
KDEPCP,Analysis 3: Use brushing interaction for analysis,17.7
KDEPCP,Analysis 3: Use brushing interaction for analysis,22.37
KDEPCP,Analysis 3: Use brushing interaction for analysis,25.46
KDEPCP,Analysis 3: Use brushing interaction for analysis,23.76
KDEPCP,Analysis 3: Use brushing interaction for analysis,18.81
KDEPCP,Analysis 3: Use brushing interaction for analysis,15.55
KDEPCP,Analysis 3: Use brushing interaction for analysis,17.35
KDEPCP,Analysis 3: Use brushing interaction for analysis,24.63
KDEPCP,Analysis 3: Use brushing interaction for analysis,21.75
KDEPCP,Analysis 3: Use brushing interaction for analysis,21.58
KDEPCP,Analysis 3: Use brushing interaction for analysis,24.62
KDEPCP,Analysis 3: Use brushing interaction for analysis,17.11
KDEPCP,Analysis 4: Freely analyze,15.96
KDEPCP,Analysis 4: Freely analyze,16.35
KDEPCP,Analysis 4: Freely analyze,15.42
KDEPCP,Analysis 4: Freely analyze,18.21
KDEPCP,Analysis 4: Freely analyze,20.85
KDEPCP,Analysis 4: Freely analyze,23.07
KDEPCP,Analysis 4: Freely analyze,13.46
KDEPCP,Analysis 4: Freely analyze,19.93
KDEPCP,Analysis 4: Freely analyze,18.48
KDEPCP,Analysis 4: Freely analyze,21.91
KDEPCP,Analysis 4: Freely analyze,16.61
KDEPCP,Analysis 4: Freely analyze,14.22
KDEPCP,Analysis 4: Freely analyze,12.9
KDEPCP,Analysis 4: Freely analyze,20.0
KDEPCP,Analysis 4: Freely analyze,20.4
KDEPCP,Analysis 4: Freely analyze,21.15
KDEPCP,Analysis 4: Freely analyze,20.08
KDEPCP,Analysis 4: Freely analyze,24.27
KDEPCP,Analysis 4: Freely analyze,20.9
KDEPCP,Analysis 4: Freely analyze,15.36
KDEPCP,Analysis 4: Freely analyze,20.55
KDEPCP,Analysis 4: Freely analyze,19.42
KDEPCP,Analysis 4: Freely analyze,21.69
KDEPCP,Analysis 4: Freely analyze,20.7
KDEPCP,Analysis 4: Freely analyze,15.91
KDEPCP,Analysis 4: Freely analyze,16.06
KDEPCP,Analysis 4: Freely analyze,13.16
KDEPCP,Analysis 4: Freely analyze,12.56
KDEPCP,Analysis 4: Freely analyze,26.16
KDEPCP,Analysis 4: Freely analyze,15.17
KDEPCP,Analysis 4: Freely analyze,12.85
KDEPCP,Analysis 4: Freely analyze,22.38
KDEPCP,Analysis 4: Freely analyze,18.7
KDEPCP,Analysis 4: Freely analyze,21.39
KDEPCP,Analysis 4: Freely analyze,15.61
KDEPCP,Analysis 4: Freely analyze,17.99
KDEPCP,Analysis 4: Freely analyze,15.58
KDEPCP,Analysis 4: Freely analyze,19.08
KDEPCP,Analysis 4: Freely analyze,18.79
KDEPCP,Analysis 4: Freely analyze,19.33
KDEPCP,Analysis 4: Freely analyze,15.74
KDEPCP,Analysis 4: Freely analyze,27.75
KDEPCP,Analysis 4: Freely analyze,22.07
KDEPCP,Analysis 4: Freely analyze,16.88
KDEPCP,Analysis 4: Freely analyze,13.89
KDEPCP,Analysis 4: Freely analyze,26.18
KDEPCP,Analysis 4: Freely analyze,17.54
KDEPCP,Analysis 4: Freely analyze,18.96
KDEPCP,Analysis 4: Freely analyze,14.89
KDEPCP,Analysis 4: Freely analyze,25.43
KDEPCP,Analysis 4: Freely analyze,21.83
KDEPCP,Analysis 4: Freely analyze,19.25
KDEPCP,Analysis 4: Freely analyze,23.77
KDEPCP,Analysis 4: Freely analyze,14.16
KDEPCP,Analysis 4: Freely analyze,22.29
KDEPCP,Analysis 4: Freely analyze,23.49
KDEPCP,Analysis 4: Freely analyze,26.4
KDEPCP,Analysis 4: Freely analyze,21.83
KDEPCP,Analysis 4: Freely analyze,13.5
KDEPCP,Analysis 4: Freely analyze,14.09
KDEPCP,Analysis 4: Freely analyze,20.65
KDEPCP,Analysis 4: Freely analyze,13.56
KDEPCP,Analysis 4: Freely analyze,20.36
KDEPCP,Analysis 4: Freely analyze,21.03
KDEPCP,Analysis 4: Freely analyze,23.71
KDEPCP,Analysis 4: Freely analyze,17.55
KDEPCP,Analysis 4: Freely analyze,24.19
KDEPCP,Analysis 4: Freely analyze,19.72
KDEPCP,Analysis 4: Freely analyze,21.06
KDEPCP,Analysis 4: Freely analyze,22.15
KDEPCP,Analysis 4: Freely analyze,34.73
KDEPCP,Analysis 4: Freely analyze,20.44
KDEPCP,Analysis 4: Freely analyze,20.66
KDEPCP,Analysis 4: Freely analyze,22.0
KDEPCP,Analysis 4: Freely analyze,17.97
KDEPCP,Analysis 4: Freely analyze,19.38
KDEPCP,Analysis 4: Freely analyze,17.12
KDEPCP,Analysis 4: Freely analyze,19.38
KDEPCP,Analysis 4: Freely analyze,17.77
KDEPCP,Analysis 4: Freely analyze,25.98
KDEPCP,Analysis 4: Freely analyze,17.16
KDEPCP,Analysis 4: Freely analyze,23.37
KDEPCP,Analysis 4: Freely analyze,24.97
KDEPCP,Analysis 4: Freely analyze,21.46
KDEPCP,Analysis 4: Freely analyze,17.73
KDEPCP,Analysis 4: Freely analyze,15.53
KDEPCP,Analysis 4: Freely analyze,16.56
KDEPCP,Analysis 4: Freely analyze,23.54
KDEPCP,Analysis 4: Freely analyze,23.13
KDEPCP,Analysis 4: Freely analyze,20.14
KDEPCP,Analysis 4: Freely analyze,23.85
KDEPCP,Analysis 4: Freely analyze,18.97
SPLOM,Analysis 1: Analyze without interaction,22.12
SPLOM,Analysis 1: Analyze without interaction,20.31
SPLOM,Analysis 1: Analyze without interaction,16.92
SPLOM,Analysis 1: Analyze without interaction,24.34
SPLOM,Analysis 1: Analyze without interaction,24.11
SPLOM,Analysis 1: Analyze without interaction,28.27
SPLOM,Analysis 1: Analyze without interaction,18.8
SPLOM,Analysis 1: Analyze without interaction,23.0
SPLOM,Analysis 1: Analyze without interaction,25.7
SPLOM,Analysis 1: Analyze without interaction,22.42
SPLOM,Analysis 1: Analyze without interaction,20.39
SPLOM,Analysis 1: Analyze without interaction,15.13
SPLOM,Analysis 1: Analyze without interaction,14.89
SPLOM,Analysis 1: Analyze without interaction,23.45
SPLOM,Analysis 1: Analyze without interaction,25.92
SPLOM,Analysis 1: Analyze without interaction,18.83
SPLOM,Analysis 1: Analyze without interaction,24.69
SPLOM,Analysis 1: Analyze without interaction,22.48
SPLOM,Analysis 1: Analyze without interaction,23.59
SPLOM,Analysis 1: Analyze without interaction,15.19
SPLOM,Analysis 1: Analyze without interaction,25.25
SPLOM,Analysis 1: Analyze without interaction,23.94
SPLOM,Analysis 1: Analyze without interaction,25.62
SPLOM,Analysis 1: Analyze without interaction,20.8
SPLOM,Analysis 1: Analyze without interaction,13.87
SPLOM,Analysis 1: Analyze without interaction,25.29
SPLOM,Analysis 1: Analyze without interaction,14.35
SPLOM,Analysis 1: Analyze without interaction,13.13
SPLOM,Analysis 1: Analyze without interaction,27.01
SPLOM,Analysis 1: Analyze without interaction,18.13
SPLOM,Analysis 1: Analyze without interaction,15.81
SPLOM,Analysis 1: Analyze without interaction,23.82
SPLOM,Analysis 1: Analyze without interaction,21.83
SPLOM,Analysis 1: Analyze without interaction,22.03
SPLOM,Analysis 1: Analyze without interaction,15.57
SPLOM,Analysis 1: Analyze without interaction,19.34
SPLOM,Analysis 1: Analyze without interaction,15.93
SPLOM,Analysis 1: Analyze without interaction,22.04
SPLOM,Analysis 1: Analyze without interaction,21.99
SPLOM,Analysis 1: Analyze without interaction,18.35
SPLOM,Analysis 1: Analyze without interaction,17.13
SPLOM,Analysis 1: Analyze without interaction,27.86
SPLOM,Analysis 1: Analyze without interaction,23.29
SPLOM,Analysis 1: Analyze without interaction,18.15
SPLOM,Analysis 1: Analyze without interaction,14.34
SPLOM,Analysis 1: Analyze without interaction,27.18
SPLOM,Analysis 1: Analyze without interaction,27.8
SPLOM,Analysis 1: Analyze without interaction,23.45
SPLOM,Analysis 1: Analyze without interaction,14.66
SPLOM,Analysis 1: Analyze without interaction,27.41
SPLOM,Analysis 1: Analyze without interaction,25.17
SPLOM,Analysis 1: Analyze without interaction,18.66
SPLOM,Analysis 1: Analyze without interaction,22.48
SPLOM,Analysis 1: Analyze without interaction,15.41
SPLOM,Analysis 1: Analyze without interaction,22.72
SPLOM,Analysis 1: Analyze without interaction,26.08
SPLOM,Analysis 1: Analyze without interaction,30.29
SPLOM,Analysis 1: Analyze without interaction,25.39
SPLOM,Analysis 1: Analyze without interaction,18.2
SPLOM,Analysis 1: Analyze without interaction,14.21
SPLOM,Analysis 1: Analyze without interaction,19.08
SPLOM,Analysis 1: Analyze without interaction,14.3
SPLOM,Analysis 1: Analyze without interaction,19.65
SPLOM,Analysis 1: Analyze without interaction,22.37
SPLOM,Analysis 1: Analyze without interaction,21.73
SPLOM,Analysis 1: Analyze without interaction,19.79
SPLOM,Analysis 1: Analyze without interaction,25.41
SPLOM,Analysis 1: Analyze without interaction,24.45
SPLOM,Analysis 1: Analyze without interaction,27.23
SPLOM,Analysis 1: Analyze without interaction,25.59
SPLOM,Analysis 1: Analyze without interaction,29.49
SPLOM,Analysis 1: Analyze without interaction,16.21
SPLOM,Analysis 1: Analyze without interaction,21.56
SPLOM,Analysis 1: Analyze without interaction,20.8
SPLOM,Analysis 1: Analyze without interaction,19.18
SPLOM,Analysis 1: Analyze without interaction,21.06
SPLOM,Analysis 1: Analyze without interaction,17.98
SPLOM,Analysis 1: Analyze without interaction,18.77
SPLOM,Analysis 1: Analyze without interaction,22.59
SPLOM,Analysis 1: Analyze without interaction,17.92
SPLOM,Analysis 1: Analyze without interaction,25.49
SPLOM,Analysis 1: Analyze without interaction,28.29
SPLOM,Analysis 1: Analyze without interaction,27.5
SPLOM,Analysis 1: Analyze without interaction,26.33
SPLOM,Analysis 1: Analyze without interaction,24.18
SPLOM,Analysis 1: Analyze without interaction,16.57
SPLOM,Analysis 1: Analyze without interaction,21.52
SPLOM,Analysis 1: Analyze without interaction,25.02
SPLOM,Analysis 1: Analyze without interaction,20.19
SPLOM,Analysis 1: Analyze without interaction,23.52
SPLOM,Analysis 1: Analyze without interaction,28.93
SPLOM,Analysis 1: Analyze without interaction,23.56
SPLOM,Analysis 2: Use axis-swap interaction for analysis,21.25
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.92
SPLOM,Analysis 2: Use axis-swap interaction for analysis,14.17
SPLOM,Analysis 2: Use axis-swap interaction for analysis,25.21
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.27
SPLOM,Analysis 2: Use axis-swap interaction for analysis,26.0
SPLOM,Analysis 2: Use axis-swap interaction for analysis,18.74
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.56
SPLOM,Analysis 2: Use axis-swap interaction for analysis,24.65
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.6
SPLOM,Analysis 2: Use axis-swap interaction for analysis,18.75
SPLOM,Analysis 2: Use axis-swap interaction for analysis,15.95
SPLOM,Analysis 2: Use axis-swap interaction for analysis,14.58
SPLOM,Analysis 2: Use axis-swap interaction for analysis,23.09
SPLOM,Analysis 2: Use axis-swap interaction for analysis,24.78
SPLOM,Analysis 2: Use axis-swap interaction for analysis,18.61
SPLOM,Analysis 2: Use axis-swap interaction for analysis,23.99
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.68
SPLOM,Analysis 2: Use axis-swap interaction for analysis,21.41
SPLOM,Analysis 2: Use axis-swap interaction for analysis,15.0
SPLOM,Analysis 2: Use axis-swap interaction for analysis,23.69
SPLOM,Analysis 2: Use axis-swap interaction for analysis,23.54
SPLOM,Analysis 2: Use axis-swap interaction for analysis,23.79
SPLOM,Analysis 2: Use axis-swap interaction for analysis,21.39
SPLOM,Analysis 2: Use axis-swap interaction for analysis,12.71
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.76
SPLOM,Analysis 2: Use axis-swap interaction for analysis,14.31
SPLOM,Analysis 2: Use axis-swap interaction for analysis,13.21
