method,stage,error_rate
PCP,Analysis 3: Use brushing interaction for analysis,0.14
PCP,Analysis 3: Use brushing interaction for analysis,0.17
PCP,Analysis 3: Use brushing interaction for analysis,0.11
PCP,Analysis 3: Use brushing interaction for analysis,0.09
PCP,Analysis 3: Use brushing interaction for analysis,0.13
PCP,Analysis 3: Use brushing interaction for analysis,0.16
PCP,Analysis 3: Use brushing interaction for analysis,0.04
PCP,Analysis 3: Use brushing interaction for analysis,0.12
PCP,Analysis 3: Use brushing interaction for analysis,0.0
PCP,Analysis 3: Use brushing interaction for analysis,0.13
PCP,Analysis 3: Use brushing interaction for analysis,0.07
PCP,Analysis 3: Use brushing interaction for analysis,0.15
PCP,Analysis 3: Use brushing interaction for analysis,0.15
PCP,Analysis 3: Use brushing interaction for analysis,0.03
PCP,Analysis 3: Use brushing interaction for analysis,0.13
PCP,Analysis 3: Use brushing interaction for analysis,0.01
PCP,Analysis 3: Use brushing interaction for analysis,0.12
PCP,Analysis 3: Use brushing interaction for analysis,0.02
PCP,Analysis 3: Use brushing interaction for analysis,0.0
PCP,Analysis 3: Use brushing interaction for analysis,0.0
PCP,Analysis 3: Use brushing interaction for analysis,0.02
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.03
PCP,Analysis 4: Freely analyze,0.21
PCP,Analysis 4: Freely analyze,0.0
PCP,Analysis 4: Freely analyze,0.2
PCP,Analysis 4: Freely analyze,0.09
PCP,Analysis 4: Freely analyze,0.26
PCP,Analysis 4: Freely analyze,0.14
PCP,Analysis 4: Freely analyze,0.09
PCP,Analysis 4: Freely analyze,0.15
PCP,Analysis 4: Freely analyze,0.21
PCP,Analysis 4: Freely analyze,0.19
PCP,Analysis 4: Freely analyze,0.02
PCP,Analysis 4: Freely analyze,0.03
PCP,Analysis 4: Freely analyze,0.03
PCP,Analysis 4: Freely analyze,0.03
PCP,Analysis 4: Freely analyze,0.22
PCP,Analysis 4: Freely analyze,0.08
PCP,Analysis 4: Freely analyze,0.09
PCP,Analysis 4: Freely analyze,0.26
PCP,Analysis 4: Freely analyze,0.1
PCP,Analysis 4: Freely analyze,0.13
PCP,Analysis 4: Freely analyze,0.03
PCP,Analysis 4: Freely analyze,0.03
PCP,Analysis 4: Freely analyze,0.19
PCP,Analysis 4: Freely analyze,0.0
PCP,Analysis 4: Freely analyze,0.02
PCP,Analysis 4: Freely analyze,0.21
PCP,Analysis 4: Freely analyze,0.14
PCP,Analysis 4: Freely analyze,0.16
PCP,Analysis 4: Freely analyze,0.06
PCP,Analysis 4: Freely analyze,0.04
PCP,Analysis 4: Freely analyze,0.01
PCP,Analysis 4: Freely analyze,0.14
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.1
PCP,Analysis 4: Freely analyze,0.16
PCP,Analysis 4: Freely analyze,0.08
PCP,Analysis 4: Freely analyze,0.18
PCP,Analysis 4: Freely analyze,0.08
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.12
PCP,Analysis 4: Freely analyze,0.11
PCP,Analysis 4: Freely analyze,0.22
PCP,Analysis 4: Freely analyze,0.05
PCP,Analysis 4: Freely analyze,0.11
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.04
PCP,Analysis 4: Freely analyze,0.11
PCP,Analysis 4: Freely analyze,0.06
PCP,Analysis 4: Freely analyze,0.12
PCP,Analysis 4: Freely analyze,0.1
PCP,Analysis 4: Freely analyze,0.06
PCP,Analysis 4: Freely analyze,0.23
PCP,Analysis 4: Freely analyze,0.11
PCP,Analysis 4: Freely analyze,0.22
PCP,Analysis 4: Freely analyze,0.35
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.08
PCP,Analysis 4: Freely analyze,0.02
PCP,Analysis 4: Freely analyze,0.11
PCP,Analysis 4: Freely analyze,0.05
PCP,Analysis 4: Freely analyze,0.21
PCP,Analysis 4: Freely analyze,0.1
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.14
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.02
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.19
PCP,Analysis 4: Freely analyze,0.16
PCP,Analysis 4: Freely analyze,0.09
PCP,Analysis 4: Freely analyze,0.06
PCP,Analysis 4: Freely analyze,0.08
PCP,Analysis 4: Freely analyze,0.09
PCP,Analysis 4: Freely analyze,0.0
PCP,Analysis 4: Freely analyze,0.04
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.09
PCP,Analysis 4: Freely analyze,0.09
PCP,Analysis 4: Freely analyze,0.04
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.09
PCP,Analysis 4: Freely analyze,0.01
PCP,Analysis 4: Freely analyze,0.07
PCP,Analysis 4: Freely analyze,0.02
PCP,Analysis 4: Freely analyze,0.01
PCP,Analysis 4: Freely analyze,0.25
PCP,Analysis 4: Freely analyze,0.01
PCP,Analysis 4: Freely analyze,0.06
PCP,Analysis 4: Freely analyze,0.05
